Object,Close-Approach (CA) Date,CA Distance Nominal (LD | au),CA Distance Minimum (LD | au),V relative (km/s),V infinity (km/s),H (mag),Estimated Diameter,
(2020 UQ),2020-Oct-20 01:17Â Â±Â < 00:01,5.10 | 0.01311,5.07 | 0.01304,15.69,15.68,26.8,11 m -   26 m,bK20U00Q
(2020 UC),2020-Oct-20 01:56Â Â±Â Â Â Â 00:02,3.71 | 0.00952,3.68 | 0.00946,7.86,7.83,27.6,8.2 m -   18 m,bK20U00C
(2017 UH5),2020-Oct-20 03:16Â Â±Â 6_12:30,8.89 | 0.02283,8.66 | 0.02226,5.93,5.91,26.5,13 m -   30 m,bK17U05H
(2020 UR),2020-Oct-20 04:04Â Â±Â < 00:01,3.52 | 0.00906,3.50 | 0.00900,12.58,12.56,27.9,7.2 m -   16 m,bK20U00R
(2020 UB),2020-Oct-20 05:16Â Â±Â < 00:01,1.88 | 0.00484,1.87 | 0.00481,10.62,10.56,27.9,7.0 m -   16 m,bK20U00B
(2020 UB1),2020-Oct-20 08:25Â Â±Â Â Â Â 00:01,8.91 | 0.02290,8.86 | 0.02276,8.36,8.35,24.6,33 m -   73 m,bK20U01B
(2020 TC3),2020-Oct-20 10:33Â Â±Â < 00:01,13.38 | 0.03438,13.15 | 0.03379,12.21,12.21,24.8,29 m -   66 m,bK20T03C
(2020 TW6),2020-Oct-20 18:35Â Â±Â < 00:01,10.78 | 0.02771,10.65 | 0.02737,9.55,9.54,25.7,20 m -   44 m,bK20T06W
(2020 UP1),2020-Oct-20 20:12Â Â±Â < 00:01,16.46 | 0.04229,16.32 | 0.04193,17.28,17.27,25.6,20 m -   45 m,bK20U01P
(2020 SG3),2020-Oct-20 21:53Â Â±Â < 00:01,19.41 | 0.04989,19.38 | 0.04980,5.33,5.32,24.8,28 m -   64 m,bK20S03G
(2020 UA),2020-Oct-21 01:58Â Â±Â Â Â Â 00:14,0.12 | 0.00030,0.12 | 0.00030,7.84,6.6,28.3,5.8 m -   13 m,bK20U00A
(2020 UY),2020-Oct-21 04:24Â Â±Â Â Â Â 00:01,0.91 | 0.00235,0.91 | 0.00234,6.99,6.83,29.1,4.1 m -  9.2 m,bK20U00Y
(2020 US),2020-Oct-21 06:35Â Â±Â < 00:01,2.15 | 0.00552,2.12 | 0.00546,13.62,13.58,27.4,8.9 m -   20 m,bK20U00S
(2020 TM6),2020-Oct-21 11:27Â Â±Â < 00:01,9.47 | 0.02434,9.44 | 0.02425,8.56,8.54,26.2,15 m -   34 m,bK20T06M
(2018 VG),2020-Oct-21 15:41Â Â±Â Â Â Â 19:40,15.06 | 0.03870,14.59 | 0.03749,6.73,6.72,27.4,8.8 m -   20 m,bK18V00G
(2020 TK6),2020-Oct-22 15:26Â Â±Â < 00:01,4.65 | 0.01195,4.64 | 0.01191,7.87,7.84,26.4,14 m -   31 m,bK20T06K
(2020 UV),2020-Oct-22 16:19Â Â±Â Â Â Â 00:55,1.26 | 0.00323,1.25 | 0.00320,8.34,8.24,27.4,8.9 m -   20 m,bK20U00V
(2020 TX1),2020-Oct-22 18:17Â Â±Â < 00:01,16.06 | 0.04127,15.85 | 0.04074,7.95,7.94,26,17 m -   37 m,bK20T01X
(2020 TG1),2020-Oct-22 22:49Â Â±Â < 00:01,18.29 | 0.04701,18.22 | 0.04683,13.74,13.73,23.8,47 m -  110 m,bK20T01G
(2020 UK1),2020-Oct-23 00:56Â Â±Â < 00:01,13.44 | 0.03452,13.33 | 0.03424,8.95,8.94,25.5,21 m -   46 m,bK20U01K
(2020 TK4),2020-Oct-23 01:49Â Â±Â < 00:01,8.58 | 0.02205,8.54 | 0.02194,8.88,8.87,26.4,14 m -   31 m,bK20T04K
(2020 TT5),2020-Oct-23 05:32Â Â±Â Â Â Â 00:06,5.12 | 0.01316,5.09 | 0.01309,4.87,4.83,27,11 m -   24 m,bK20T05T
(2020 UG),2020-Oct-23 19:01Â Â±Â Â Â Â 00:05,5.84 | 0.01500,5.81 | 0.01493,7.14,7.11,26.6,13 m -   28 m,bK20U00G
(2017 TK6),2020-Oct-24 11:06Â Â±Â < 00:01,17.32 | 0.04452,17.32 | 0.04452,12.48,12.47,24.7,31 m -   68 m,bK17T06K
(2020 UM1),2020-Oct-25 22:05Â Â±Â Â Â Â 00:01,10.65 | 0.02737,10.51 | 0.02701,15.09,15.09,25.9,18 m -   40 m,bK20U01M
(2008 GM2),2020-Oct-25 23:49Â Â±Â Â Â Â 07:38,17.59 | 0.04520,14.09 | 0.03621,3.59,3.57,28.3,5.8 m -   13 m,bK08G02M
(2020 QD5),2020-Oct-26 03:13Â Â±Â Â Â Â 00:02,10.03 | 0.02577,10.03 | 0.02577,8.57,8.56,23.2,60 m -  130 m,bK20Q05D
(2020 TD8),2020-Oct-27 08:40Â Â±Â Â Â Â 00:18,1.61 | 0.00414,1.60 | 0.00412,7.57,7.48,27.1,10 m -   23 m,bK20T08D
(2005 UV64),2020-Oct-27 15:33Â Â±Â Â Â Â 00:01,19.21 | 0.04937,19.21 | 0.04937,3.52,3.51,26.5,13 m -   30 m,bK05U64V
(2020 TQ2),2020-Oct-27 23:06Â Â±Â Â Â Â 00:01,16.24 | 0.04174,16.23 | 0.04171,5.16,5.15,25.6,20 m -   44 m,bK20T02Q
(2020 TR5),2020-Oct-28 06:09Â Â±Â Â Â Â 00:17,4.02 | 0.01034,4.00 | 0.01028,8.79,8.76,26.3,15 m -   33 m,bK20T05R
(2020 TS5),2020-Oct-28 09:45Â Â±Â Â Â Â 00:16,9.40 | 0.02416,9.33 | 0.02398,5.76,5.74,26.1,16 m -   35 m,bK20T05S
(2020 UN1),2020-Oct-28 12:14Â Â±Â Â Â Â 00:05,4.12 | 0.01060,4.10 | 0.01054,10.06,10.04,25.4,22 m -   49 m,bK20U01N
(2020 TM7),2020-Oct-28 14:26Â Â±Â Â Â Â 02:36,5.35 | 0.01374,5.11 | 0.01313,12.87,12.86,25.6,20 m -   46 m,bK20T07M
(2020 OK5),2020-Oct-29 08:54Â Â±Â < 00:01,6.39 | 0.01643,6.39 | 0.01643,1.29,1.15,25.5,21 m -   48 m,bK20O05K
(2020 TO8),2020-Oct-29 12:10Â Â±Â Â Â Â 00:05,14.69 | 0.03775,14.62 | 0.03757,8.9,8.9,25.7,19 m -   43 m,bK20T08O
(2020 TR2),2020-Oct-29 17:32Â Â±Â Â Â Â 00:05,8.82 | 0.02265,8.76 | 0.02251,14.48,14.47,24.1,41 m -   92 m,bK20T02R
(2018 VP1),2020-Nov-02 11:33Â Â±Â 3_07:11,1.09 | 0.00280,0.02 | 3.91e-5,9.71,9.61,30.9,1.8 m -  3.9 m,bK18V01P
(2020 HF4),2020-Nov-03 22:53Â Â±Â Â Â Â 00:04,16.11 | 0.04140,15.99 | 0.04110,2.89,2.87,27.6,8.2 m -   18 m,bK20H04F
(2010 JL88),2020-Nov-05 22:04Â Â±Â 5_18:57,10.42 | 0.02678,0.46 | 0.00118,15.66,15.66,26.8,12 m -   26 m,bK10J88L
(2020 TY1),2020-Nov-07 03:42Â Â±Â Â Â Â 00:18,14.66 | 0.03768,14.59 | 0.03749,13.02,13.02,22.5,84 m -  190 m,bK20T01Y
(2019 XS),2020-Nov-07 20:59Â Â±Â Â Â Â 02:23,15.46 | 0.03974,14.18 | 0.03644,9.43,9.42,24.2,38 m -   86 m,bK19X00S
(2018 VS4),2020-Nov-09 11:00Â Â±Â 5_07:22,14.85 | 0.03815,13.39 | 0.03442,10.07,10.06,25.8,18 m -   41 m,bK18V04S
(2020 ST1),2020-Nov-14 08:46Â Â±Â Â Â Â 00:05,19.03 | 0.04889,19.02 | 0.04888,8.05,8.05,21.8,120 m -  260 m,bK20S01T
(2019 VL5),2020-Nov-15 10:26Â Â±Â Â Â Â 04:03,8.46 | 0.02173,8.46 | 0.02173,8.18,8.16,25.9,18 m -   39 m,bK19V05L
(2017 WJ16),2020-Nov-23 12:53Â Â±Â 1_18:20,4.95 | 0.01271,4.06 | 0.01043,4.75,4.71,24.3,37 m -   82 m,bK17W16J
(2020 TJ8),2020-Nov-24 13:37Â Â±Â Â Â Â 01:44,16.71 | 0.04293,16.47 | 0.04231,4.56,4.55,25.3,24 m -   53 m,bK20T08J
(2018 RQ4),2020-Nov-26 04:41Â Â±Â 8_01:42,8.12 | 0.02086,1.11 | 0.00285,7.44,7.42,26.9,11 m -   25 m,bK18R04Q
(2020 KZ2),2020-Nov-28 04:43Â Â±Â Â Â Â 00:32,5.67 | 0.01458,5.58 | 0.01433,3.91,3.86,27.7,7.7 m -   17 m,bK20K02Z
153201 (2000 WO107),2020-Nov-29 05:08Â Â±Â < 00:01,11.19 | 0.02876,11.19 | 0.02876,25.07,25.07,19.3,370 m -  820 m,a0153201
(2020 SO),2020-Dec-01 09:42Â Â±Â Â Â Â 00:55,0.13 | 0.00033,0.13 | 0.00033,3.92,NaN,28.6,5.0 m -   11 m,bK20S00O
(2019 XH2),2020-Dec-02 20:54Â Â±Â Â Â Â 00:52,16.06 | 0.04126,15.68 | 0.04030,6.36,6.35,28.9,4.4 m -  9.9 m,bK19X02H
(2018 PK21),2020-Dec-08 02:25Â Â±Â Â Â Â 00:01,12.18 | 0.03129,12.18 | 0.03129,3.13,3.1,25.9,18 m -   39 m,bK18P21K
(2019 XQ1),2020-Dec-13 08:27Â Â±Â Â Â Â 01:19,18.30 | 0.04703,16.31 | 0.04190,8.61,8.6,25.4,22 m -   49 m,bK19X01Q
(2017 XQ60),2020-Dec-21 08:18Â Â±Â < 00:01,10.79 | 0.02773,10.79 | 0.02773,15.61,15.6,24.4,35 m -   78 m,bK17X60Q
(2011 CL50),2020-Dec-24 12:41Â Â±Â 3_01:28,3.07 | 0.00788,1.18 | 0.00302,3.36,3.25,27.6,8.0 m -   18 m,bK11C50L
501647 (2014 SD224),2020-Dec-25 20:20Â Â±Â < 00:01,7.86 | 0.02019,7.86 | 0.02019,10.01,10,22.3,92 m -  210 m,a0501647
(2012 XE133),2020-Dec-27 03:31Â Â±Â 3_07:46,11.66 | 0.02996,5.37 | 0.01379,9.16,9.15,23.4,56 m -  120 m,bK12XD3E
(2016 AF2),2020-Dec-27 07:44Â Â±Â 1_09:43,7.29 | 0.01872,3.83 | 0.00983,5.35,5.32,27.9,7.0 m -   16 m,bK16A02F
(2012 UK171),2020-Dec-30 02:46Â Â±Â < 00:01,15.45 | 0.03971,15.45 | 0.03971,4.71,4.69,24.4,35 m -   78 m,bK12UH1K
(2019 YB4),2021-Jan-02 09:25Â Â±Â Â Â Â 01:20,16.79 | 0.04313,16.16 | 0.04152,7.15,7.14,26.8,12 m -   26 m,bK19Y04B
(2003 AF23),2021-Jan-03 18:22Â Â±Â < 00:01,18.19 | 0.04674,18.19 | 0.04674,15.78,15.78,20.9,180 m -  390 m,bK03A23F
(2019 QW2),2021-Jan-03 21:22Â Â±Â Â Â Â 03:41,8.76 | 0.02250,8.74 | 0.02246,4.89,4.87,24.8,29 m -   65 m,bK19Q02W
(2012 BT1),2021-Jan-04 07:16Â Â±Â 6_18:02,13.59 | 0.03492,6.40 | 0.01644,7.75,7.74,27.4,8.8 m -   20 m,bK12B01T
(2016 CO247),2021-Jan-06 04:09Â Â±Â Â Â Â 00:17,19.26 | 0.04948,19.19 | 0.04930,16.73,16.73,20.5,210 m -  470 m,bK16CO7O
(2018 KP1),2021-Jan-06 13:21Â Â±Â Â Â Â 00:01,8.19 | 0.02104,8.19 | 0.02104,4.43,4.4,25.1,25 m -   57 m,bK18K01P
332446 (2008 AF4),2021-Jan-06 21:52Â Â±Â < 00:01,9.56 | 0.02457,9.56 | 0.02457,10.99,10.98,19.7,310 m -  680 m,a0332446
(2015 NU13),2021-Jan-09 09:16Â Â±Â < 00:01,14.70 | 0.03777,14.70 | 0.03777,15.08,15.07,19.7,310 m -  680 m,bK15N13U
(2020 RO6),2021-Jan-11 01:10Â Â±Â Â Â Â 01:56,19.46 | 0.04999,19.37 | 0.04978,7.87,7.86,22.7,77 m -  170 m,bK20R06O
(2013 YS2),2021-Jan-11 11:47Â Â±Â 1_11:32,18.10 | 0.04651,18.06 | 0.04641,3.67,3.65,23.3,58 m -  130 m,bK13Y02S
(2017 QW1),2021-Jan-15 02:25Â Â±Â Â Â Â 08:00,17.69 | 0.04545,17.41 | 0.04474,4,3.98,26.2,15 m -   34 m,bK17Q01W
65717 (1993 BX3),2021-Jan-17 08:50Â Â±Â < 00:01,18.42 | 0.04733,18.42 | 0.04733,3.6,3.59,20.8,180 m -  410 m,a0065717
(2018 BX),2021-Jan-22 21:20Â Â±Â Â Â Â 12:13,8.88 | 0.02282,7.14 | 0.01834,6.13,6.12,29.1,4.0 m -  9.0 m,bK18B00X
(2020 PP),2021-Jan-23 10:46Â Â±Â Â Â Â 01:49,18.16 | 0.04667,18.03 | 0.04632,8.36,8.36,20.7,190 m -  430 m,bK20P00P
(2018 BA3),2021-Jan-25 10:28Â Â±Â 7_22:06,1.47 | 0.00379,0.71 | 0.00183,8.08,7.99,26.3,15 m -   33 m,bK18B03A
468727 (2010 JE87),2021-Jan-25 18:17Â Â±Â < 00:01,15.73 | 0.04042,15.73 | 0.04042,14.94,14.94,20.7,190 m -  430 m,a0468727
(2016 CL136),2021-Feb-01 22:26Â Â±Â < 00:01,13.75 | 0.03534,13.75 | 0.03533,18.06,18.06,21.4,140 m -  310 m,bK16CD6L
(2020 SO),2021-Feb-02 08:54Â Â±Â Â Â Â 13:24,0.60 | 0.00154,0.59 | 0.00150,1.77,NaN,28.6,5.0 m -   11 m,bK20S00O
(2018 PN22),2021-Feb-05 11:23Â Â±Â Â Â Â 01:16,12.72 | 0.03268,12.69 | 0.03261,2.51,2.47,27.5,8.4 m -   19 m,bK18P22N
(2018 CH2),2021-Feb-05 19:10Â Â±Â 6_21:14,14.55 | 0.03738,1.32 | 0.00339,9.92,9.91,28,6.7 m -   15 m,bK18C02H
(2018 RB),2021-Feb-07 13:11Â Â±Â 2_17:43,18.27 | 0.04695,16.13 | 0.04145,22.54,22.54,21.8,120 m -  260 m,bK18R00B
(2008 DB),2021-Feb-10 07:32Â Â±Â < 00:01,13.07 | 0.03359,13.07 | 0.03359,6.04,6.03,25.8,18 m -   41 m,bK08D00B
(2019 YP5),2021-Feb-10 17:59Â Â±Â Â Â Â 00:02,8.14 | 0.02092,8.11 | 0.02084,13.55,13.54,22.3,92 m -  210 m,bK19Y05P
(2020 CX1),2021-Feb-18 01:29Â Â±Â Â Â Â 01:45,4.83 | 0.01242,3.74 | 0.00960,8.27,8.25,24.1,41 m -   91 m,bK20C01X
(2020 BV9),2021-Feb-22 02:44Â Â±Â Â Â Â 00:23,14.64 | 0.03762,13.93 | 0.03579,7.55,7.54,26,16 m -   37 m,bK20B09V
(2015 EQ),2021-Feb-23 15:50Â Â±Â 1_04:43,17.91 | 0.04601,15.89 | 0.04083,10.52,10.52,26.1,16 m -   36 m,bK15E00Q
(2011 DW),2021-Mar-01 17:31Â Â±Â Â Â Â 02:51,13.88 | 0.03567,13.20 | 0.03391,13.61,13.6,23,67 m -  150 m,bK11D00W
(2011 EH17),2021-Mar-02 00:01Â Â±Â Â Â Â 16:12,9.53 | 0.02448,2.87 | 0.00738,16.83,16.82,24.6,32 m -   71 m,bK11E17H
(2016 DV1),2021-Mar-02 18:06Â Â±Â Â Â Â 17:16,3.85 | 0.00990,0.42 | 0.00107,18.4,18.38,24.8,29 m -   65 m,bK16D01V
(1999 RM45),2021-Mar-02 19:52Â Â±Â < 00:01,7.62 | 0.01959,7.62 | 0.01958,20.04,20.03,19.4,350 m -  780 m,bJ99R45M
(2020 SP),2021-Mar-03 04:31Â Â±Â Â Â Â 01:07,18.32 | 0.04706,18.19 | 0.04673,3.9,3.88,27,10 m -   23 m,bK20S00P
535844 (2015 BY310),2021-Mar-10 09:48Â Â±Â < 00:01,14.12 | 0.03629,14.12 | 0.03629,7.32,7.31,21.7,120 m -  270 m,a0535844
(2020 FM),2021-Mar-10 22:31Â Â±Â Â Â Â 03:53,18.11 | 0.04654,13.61 | 0.03496,13.31,13.31,24,42 m -   95 m,bK20F00M
231937 (2001 FO32),2021-Mar-21 16:03Â Â±Â < 00:01,5.25 | 0.01348,5.24 | 0.01347,34.41,34.41,17.7,770 m -  1.7 km,a0231937
(2020 GE),2021-Mar-27 17:30Â Â±Â Â Â Â 01:15,12.64 | 0.03248,12.61 | 0.03240,1.55,1.49,28.1,6.3 m -   14 m,bK20G00E
(2019 GM1),2021-Mar-31 16:39Â Â±Â Â Â Â 00:01,15.02 | 0.03860,15.02 | 0.03859,3.88,3.86,27,11 m -   24 m,bK19G01M
(2015 MB54),2021-Apr-06 11:04Â Â±Â < 00:01,13.53 | 0.03476,13.53 | 0.03476,3.71,3.69,23.9,44 m -   99 m,bK15M54B
(2020 GE1),2021-Apr-07 03:18Â Â±Â Â Â Â 00:10,12.13 | 0.03117,12.10 | 0.03108,4.18,4.16,27.1,10 m -   23 m,bK20G01E
(2014 FO38),2021-Apr-07 10:46Â Â±Â Â Â Â 00:29,16.72 | 0.04296,16.70 | 0.04291,8.34,8.34,26.3,15 m -   33 m,bK14F38O
(2020 UY1),2021-Apr-15 07:54Â Â±Â Â Â Â 04:45,15.93 | 0.04093,13.89 | 0.03570,8.74,8.74,26,17 m -   37 m,bK20U01Y
(2017 HG4),2021-Apr-16 17:16Â Â±Â Â Â Â 18:03,7.57 | 0.01946,5.99 | 0.01538,4.12,4.09,27.7,7.7 m -   17 m,bK17H04G
